Time Stamp;Name;Message
0:22;macklin2001;macklin2001 subscribed with Prime. They've subscribed for 11 months! dsg
0:24;purehonest;yo
0:25;kzykzy0405;hi
0:36;rinshrimp;HELLO <3 DSG LETS GOOO
0:40;ainz_2;toastyDSG
0:40;ykarous;danse
0:41;kzykzy0405;5th
0:42;shrubzmcgee;LETS GO DSG
0:43;alondreey;wideVIBE
0:45;katsura161;yoooooooooo
0:46;mmu_rxia;toastyDSG
0:49;molgater;toastyDSG
0:49;loona_fps;eyooooo
0:49;mmxs02;DSG
0:50;mpbautista;ITZYYYYY
0:51;azuxeno;toastyDSG \
0:53;shinxchii;toastyDSG
0:54;aiddies;lebronJAM
0:54;hermitvtube;hiiiiiiiiiiiiiiiiiii
0:55;mmxs02;toastyDSG
0:55;dea300u;!patreon
0:55;macklin2001;AYAYA
0:55;streamelements;Support team DSG by subscribing to our Patreon! All proceeds go to the players and staff. Get access to DSG financials (we're losing money) as well as weekly parasocial updates from Toast himself. You can also subscribe for free to be part of the watch party chat that will be displayed on stream! || patreon.com/Disguised
0:56;unnessessary;W
0:56;iceecookiee;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
0:57;ykarous;ASSEMBLE
0:58;t2o_gaming;LETS GOOO
0:59;lahar67;toastyDSG
1:00;jeremiah___s;woo
1:01;lanaranara;Where is yay
1:01;shinobisho;toastyDSG
1:01;mooncafes;toastyDSG
1:02;dea300u;!patreon  
1:02;thatweirdfoxx;toastyDSG toastyDSG toastyDSG toastyDSG
1:04;thesaidai;toastyDSG toastyDSG toastyDSG toastyDSG
1:04;rinshrimp;toastyDSG
1:04;sellysr;sellySR subscribed with Prime. 
1:04;babo_nad;AYAYA
1:05;scientisttt117;toastyDSG PopCorn toastyREE1 toastyREE2 toastyREE3
1:06;wk05;toastyDSG
1:09;lilacescapist;toastyDSG toastyDSG toastyDSG
1:10;loona_fps;Dalla dalla
1:12;ssr2608;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
1:12;dewyyy;toastyDSG
1:13;lerve_a;tarikDance tarikDance tarikDance tarikDance
1:14;dea300u;!patreon
1:14;streamelements;Support team DSG by subscribing to our Patreon! All proceeds go to the players and staff. Get access to DSG financials (we're losing money) as well as weekly parasocial updates from Toast himself. You can also subscribe for free to be part of the watch party chat that will be displayed on stream! || patreon.com/Disguised
1:15;kuushoi;danse ayayaxdd
1:15;kairily;ITZY woo
1:16;stenets;Amogus Amogus
1:16;mpbautista;toastyDSG
1:17;loona_fps;itzyyyyy
1:18;mythicftw_gg;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
1:20;kairily;Letsgo toastyDSG
1:21;kyurramel;toastyDSG toastyDSG toastyDSG toastyDSG
1:21;43lenzo;By golly gee am I sure excited to watch this League of Legends match between Disguised and Evil Genius Challengers!!!
1:23;iihsej;ITZYYYYYYYY
1:24;7dreamz;toastyDSG  danse  toastyDSG
1:26;unnessessary;prayy toastyDSG prayy toastyDSG prayy toastyDSG prayy toastyDSG prayy toastyDSG prayy toastyDSG prayy toastyDSG prayy toastyDSG
1:26;daikonndesu;I LOVE MYSELFF
1:29;iigma_balis;LETSGO DSG
1:30;krvotv;Yayaya
1:30;mpbautista;DALLA DALLLA YEAH
1:31;dea300u;!patreon  
1:31;streamelements;Support team DSG by subscribing to our Patreon! All proceeds go to the players and staff. Get access to DSG financials (we're losing money) as well as weekly parasocial updates from Toast himself. You can also subscribe for free to be part of the watch party chat that will be displayed on stream! || patreon.com/Disguised
1:32;purehonest;Vibe
1:32;luxnz;DALLA DALLA
1:32;crextr;Kappa
1:36;mizzie99;toastyDSG toastyDSG toastyDSG
1:37;blooberri217;ITZY <#
1:39;archetype_n;toastyDSG toastyDSG toastyDSG
1:39;joel_mesloej;Let's goo DSG
1:41;loona_fps;toastyDSG <3 toastyDSG <3 toastyDSG <3 toastyDSG <3 toastyDSG <3 toastyDSG <3 toastyDSG <3 toastyDSG <3 toastyDSG
1:41;xxastroblithexx;When does the stream usually start??
1:41;daikonndesu;DALLA DALLA YEAAAH
1:41;sammi1331;toastyDSG toastyDSG toastyDSG
1:42;kuushoi;IntothemotherlandtheGermanarmymarchComradesstandsidebysidetostoptheNazichargePanzersonRussiansoil2 IntotheAyayalandtheWeebsarmymarchComradesstandsidebysidetostoptheNormanschargeandNammers
1:44;eatzsnakz;toastyDSG toastyDSG
1:46;happyboringlife;toastyDSG toastyDSG toastyDSG
1:48;joel_mesloej;toastyDSG
1:50;mpbautista;CoolCat CoolCat
1:52;the_abrar_hasanat;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
1:52;tortkey;toastyDSG toastyDSG toastyDSG toastyDSG
1:54;tortkey;toastyDSG toastyDSG toastyDSG
1:55;seandels;seandels subscribed with Prime. They've subscribed for 5 months, currently on a 4 month streak! DSG STAYIN ON TOP
1:56;ducky_moe_;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
1:58;tortkey;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
1:58;infinity_01234;toastyDSG toastyDSG toastyDSG toastyDSG
1:58;candle1234zam;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
2:01;tortkey;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
2:02;lerve_a;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
2:04;siryeeticusiii;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
2:06;tortkey;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
2:07;paloma_diaz1;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
2:08;aadil7446;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
2:10;tortkey;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
2:10;fluffybug10;Itzy?
2:10;bhannnz;toastyDSG toastyDSG toastyDSG toastyDSG
2:10;enz1697;toastyDSG toastyDSG toastyDSG
2:11;littlejellypig;Best itzy song
2:12;kuushoi;IntotheAyayalandtheWeebsarmymarchComradesstandsidebysidetostoptheNormanschargeandNammers toastyDSG  IntotheAyayalandtheWeebsarmymarchComradesstandsidebysidetostoptheNormanschargeandNammers toastyDSG  IntotheAyayalandtheWeebsarmymarchComradesstandsidebysidetostoptheNormanschargeandNammers toastyDSG  IntotheAyayalandtheWeebsarmymarchComradesstandsidebysidetostoptheNormanschargeandNammers toastyDSG  IntotheAyayalandtheWeebsarmymarchComradesstandsidebysidetostoptheNormanschargeandNammers toastyDSG
2:12;tortkey;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
2:12;are_yea;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
2:12;bryan00799;The 4-2 is how many loses.
2:14;tortkey;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
2:15;ny_vx;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
2:15;ukgyjbggb;toastyDSG toastyDSG toastyDSG toastyDSG
2:17;darellkisaragi;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
2:18;bryan00799;??
2:19;valorantnutsack;toastyDSG
2:20;the_abrar_hasanat;toastyDSG toastyDSG toastyDSG toastyDSG
2:20;enz1697;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
2:20;khumza;toastyDSG toastyDSG toastyDSG toastyDSG
2:21;tortkey;toastyDSG toastyDSG toastyDSG
2:22;harrietthugmann;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
2:22;zooeeyyc;DALLA 
2:23;tortkey;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
2:24;tortkey;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
2:25;zanvzz;ayayayayyyay
2:28;blikooo;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
2:29;despair_love;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
2:30;zooeeyyc;toastyDSG toastyDSG toastyDSG
2:31;lqtoya;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
2:31;sheikh_jp;toastyDSG toastyDSG toastyDSG
2:31;z3noa;toastyDSG
2:33;sammi1331;@bryan00799 2 :)
2:33;kangiten1;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
2:35;its_wulftan;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
2:36;lqtoya;toastyDSG
2:37;thefeeltrain;toastyDSG
2:38;xxastroblithexx;WHEN DOES RHE STREAM USUALLY START??
2:39;mango_muffin_;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
2:41;hizzzennn;ITZYYYYYYY toastyPOGU
2:41;kyrpto;toastyDSG
2:43;yawnieke;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
2:43;mango_muffin_;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
2:43;callmekevan;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
2:45;loona_fps;toastyDSG <3 toastyDSG <3 toastyDSG <3 toastyDSG <3 toastyDSG <3 toastyDSG <3 toastyDSG <3 toastyDSG <3 toastyDSG <3 toastyDSG <3 toastyDSG <3 toastyDSG <3 toastyDSG <3 toastyDSG <3 toastyDSG
2:48;bryan00799;@sammi1331 so 4 wins?:o
2:49;mango_muffin_;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
2:50;smallpeepeehaver;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
2:52;intensrabbit;Wahooooo
2:53;k_inozaku;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
2:55;mango_muffin_;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
2:55;cikensymphony;CikenSymphony subscribed at Tier 1. They've subscribed for 9 months! 
3:01;mango_muffin_;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
3:01;xkillo147;toastyDSG
3:02;7dreamz;toastyDSG  danse  toastyDSG 
3:05;itisandu;Pog
3:07;joel_mesloej;toastyPOGU
3:09;christopoole;christopoole gifted a Tier 1 sub to callmekevan! This is their first Gift Sub in the channel! 
3:09;waywardtaco9;toastyDSG toastyDSG toastyDSG toastyDSG
3:10;its_wulftan;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
3:10;rastee18;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
3:11;dhairya1997;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
3:12;sivakh;toastyDSG
3:12;shrubzmcgee;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
3:14;76_noah;toastyDSG toastyDSG toastyDSG toastyDSG
3:14;hizzzennn;i love myselffffffffff
3:15;lerve_a;keep your heads up toastyDSG toastyDSG
3:15;itskevvykev;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
3:16;ishannath;toastyDSG toastyDSG toastyDSG toastyDSG
3:16;loona_fps;dalla dalla yeeeaaaah 
3:17;enz1697;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
3:18;tigerclaw0o2;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
3:19;halfsatsuma3;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG LUL
3:21;dhairya1997;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
3:22;spence_fence;toastyTHICC toastyTHICC toastyTHICC toastyTHICC toastyTHICC toastyTHICC toastyTHICC toastyTHICC toastyTHICC toastyTHICC toastyTHICC toastyTHICC toastyTHICC toastyTHICC toastyTHICC toastyTHICC toastyTHICC toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
3:23;mohit_patil;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
3:23;thetofukofu;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
3:24;are_yea;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
3:27;purehonest;wideVIBE
3:28;joel_mesloej;toastyPOG
3:28;kangiten1;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
3:30;trxthpower;hi
3:30;aybukee3;Itzy Right? Let's gooooooOoO
3:31;loona_fps;toastyDSG <3 toastyDSG <3 toastyDSG <3 toastyDSG <3 toastyDSG <3 toastyDSG <3 toastyDSG <3 toastyDSG <3 toastyDSG <3 toastyDSG <3 toastyDSG
3:34;wxreesing;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
3:35;darellkisaragi;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
3:37;joel_mesloej;toastyPAUSE
3:37;rayray98;toastyDSG
3:41;mohit_patil;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
3:42;blikooo;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
3:43;loona_fps;GlitchCat
3:46;joseosorio21234;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
3:48;therealnp469;toastyDSG toastyDSG toastyDSG toastyDSG
3:50;ashubropro;Jai ho
3:50;aybukee3;How are you
3:50;captaingulte;yo
3:50;mohit_patil;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
3:50;ishannath;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
3:50;alondreey;toastyWHOASKED toastyWHOASKED toastyWHOASKED
3:50;1nightstan;toastyDSG
3:50;joel_mesloej;toastyPOG toastyPOG toastyPOG toastyPOG
3:52;loona_fps;helllooooo
3:53;tyroteki;toastyDSG
3:53;destinedgoblin;Yoooo
3:57;itsandrooyo;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
3:57;therealnp469;xonighGhosthype xonighGhosthype xonighGhosthype
3:58;mrarjey;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
3:58;lerve_a;morning?
3:58;alondreey;toastyDSG toastyDSG toastyDSG
4:02;thepushant;Toasty
4:07;hizzzennn;toastyDSG
4:08;btc718;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
4:09;onlyadeadnoob;toastyDSG
4:10;loona_fps;nabil art<3
4:10;infinity_01234;evil
4:14;baconevan;Woooo
4:15;irissdyaa;toastyDSG toastyDSG toastyDSG
4:16;infinity_01234;toastyDSG toastyDSG
4:16;captaingulte;Nabil W <3
4:18;aybukee3;Hope you have a good day sir
4:19;infinity_01234;aware
4:23;43lenzo;toast it's 1pm there is no way it is a good morning KEKW
4:24;jeremiah___s;gotta hire the graphics guy
4:26;hycetec;Aware
4:29;loona_fps;NABIL ART W <3 toastyDSG <3 toastyDSG <3 toastyDSG <3 toastyDSG
4:32;xkillo147;Aware
4:37;stenets;Pog
4:38;sammi1331;Aware
4:38;7dreamz;no genius, just evil
4:41;necroteehco;toastyDSG toastyDSG toastyDSG
4:42;bicorn07;lol
4:42;mohit_patil;Aware
4:43;loona_fps;truuuu
4:49;meisgregory;MeIsGregory subscribed at Tier 1. They've subscribed for 11 months! 
4:57;macklin2001;clean
4:58;loona_fps;unique <3 toastyDSG <3 toastyDSG <3 toastyDSG
4:58;lindiaharmony;Best graphics tbh
5:01;shrubzmcgee;why is meech sexy squidward
5:01;its_wulftan;toastyDSG toastyDSG toastyDSG toastyDSG
5:01;missingmatter;Top tier player pics.
5:02;themegapikachu;toastyDSG toastyDSG toastyDSG
5:10;alondreey;the best graphics out there
5:12;43lenzo;these r some fire player pics
5:15;themegapikachu;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
5:19;loona_fps;org with original personality
5:21;lindiaharmony;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
5:26;joel_mesloej;toastySADGE
5:26;hizzzennn;Sadge
5:30;lindiaharmony;toastySADGE
5:32;kenanja293;do you think targon is good atm?
5:35;7dreamz;but you're the dsg rep for the tft tourney
5:39;sammi1331;What rank are you?
5:40;genie4103;toastyDSG toastyDSG toastyDSG toastyDSG
5:42;th_giry;WANGED
5:46;krvotv;You used to be good that's enuf
5:47;rinshrimp;breakfast squad lets gooo toastyDSG
5:51;infinity_01234;once good, always good
5:51;invis12312;toastyDSG toastyDSG toastyDSG toastyDSG
5:52;th_giry;TH_Giry subscribed with Prime. They've subscribed for 14 months! 
5:54;stenets;toastySADGE
5:55;lindiaharmony;toastyLMAO
5:56;loona_fps;probably
5:57;spence_fence;That guy has LESS THAN A STICK FIGURE
5:58;kaptenat;King is good
5:58;drdrmarc;Nah he was long on c9
5:58;aybukee3;I can only watch when streamers play Valo ...
6:00;joel_mesloej;toastyLMAO
6:03;ghoulsythe;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
6:03;alondreey;Clueless
6:04;thedrmayonnaise;tft has changed a lot
6:04;infinity_01234;lol
6:06;conartist1023;KEKW
6:08;kayxfx_12;I remembered he was on C9, even debuted on LCS
6:08;rippinheart;Clueless
6:09;senpai_mojo;adblock Clueless
6:10;stealtheffect101;toastyDSG toastyDSG toastyDSG
6:13;mizzie99;toastyKEK toastyKEK toastyKEK
6:17;takeutchi;EG top, adc, and bot all NA
6:18;buke78;King is good
6:25;streamelements;"Watch my show with Team Liquid, ""Two People Talking"" ft Maximum WoW on Youtube: https://tl.gg/twopeopletalking"
6:26;littlejellypig;Toast aren't u like 5 percent korean
6:26;macklin2001;toast not using incognito for once
6:29;infinity_01234;huh
6:30;rkdr_;Sick
6:33;takeutchi;Oh and mid forgot about Ryoma lol
6:33;spence_fence;Too many canadian imports
6:34;lindiaharmony;toastyPOG
6:36;43lenzo;sheiden >>> eg main!!! that means he's good no?
6:38;aybukee3;elraenHug elraenHug elraenHug elraenHug
6:38;senpai_mojo;australian? AINTNOWAY
6:39;loona_fps;probably half half
6:41;cooki3monxster;Toast big fan just followed your twitch
6:45;takeutchi;OCE = NA
6:45;shrubzmcgee;australian new meta
6:48;thepushant;Wooo
6:52;rkdr_;It's 6am in aus rn
6:54;mizzie99;The new meta toastyLMAO
6:55;aadoever;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
6:56;fubbes_93;now we can finally shit on an actual EG team, not onlx their social media and content team
6:57;infinity_01234;aware
6:58;dashdashs2;OCE on top
6:58;ghoulsythe;Probably for the red side KEKW
7:00;thesleepiestpanda;Pog
7:00;aadoever;toastyLMAO toastyLMAO toastyLMAO
7:01;innu2919;OCE = NA KEKW
7:03;lovelypleb;KEKW
7:06;neelerita;!dsg
7:06;nightbot;FakeGod twitch.tv/FakeGod , T0mio twitch.tv/loltomio , disguised young twitch.tv/lolyoung , Zeyzal twitch.tv/zeyzal , Meech4 || Coach: twitch.tv/goldenglue
7:06;conartist1023;These damn immigrants taking our jobs smh
7:09;33kami;well australia is NA now in league isn't it
7:09;drdrmarc;Ryoma was playing lcs for 100t for a while. King was a long term c9a player, where they toped the nacl. And smoothie was a lcs player long ago
7:19;43lenzo;@conartist1023 HUH
7:19;sammi1331;LUL
7:20;per_volar_sunata;Australia doesnÅft count as import.
7:21;xsilent_lol;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
7:22;kenkenewbie;What vlrgg for league?
7:23;technotron88;and canadians
7:24;rue1n;we only impt
7:26;aadoever;toastyKEK toastyKEK toastyKEK toastyKEK
7:27;neelerita;!DSG vs EG || patreon.com/Disguised
7:27;nightbot;FakeGod twitch.tv/FakeGod , T0mio twitch.tv/loltomio , disguised young twitch.tv/lolyoung , Zeyzal twitch.tv/zeyzal , Meech4 || Coach: twitch.tv/goldenglue
7:27;general_heval;toastyDSG toastyDSG toastyDSG
7:29;loona_fps;toastyDSG <3 toastyDSG <3 toastyDSG <3 toastyDSG <3 toastyDSG <3 toastyDSG
7:30;ghoulsythe;KEKW
7:32;xkillo147;Darn Canadians taking our jobs Aware
7:33;schmalpanda;when is the game starting?
7:34;mizzie99;lolol
7:35;razlledazzle;KKona toastyDSG
7:36;rue1n;We only import c9 players
7:36;bleakdabronx564;toastyDSG toastyDSG toastyDSG toastyDSG
7:37;krvotv;What is this
7:38;ghoulsythe;toastyDSG toastyDSG toastyDSG toastyDSG BibleThump
7:38;sumanthbillawa;japan?
7:38;mirmodepon18;Murica
7:39;the_abrar_hasanat;toast aren't you canadian?
7:40;valorantnutsack;you're an import though?
7:41;xsilent_lol;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
7:44;mind3811;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
7:49;joel_mesloej;toastyDSG toastyDSG toastyDSG toastyDSG
7:50;exitfuse;Everyone's favourite team Vs DSG
7:51;inclementiaeither;toastyDSG toastyDSG toastyDSG
7:53;aybukee3;Imma go sleep  now <3 love youuu. Hope you winn
7:53;infinity_01234;!lol
7:56;zer0skll_89;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
8:01;icantwiththiss;toastyDSG toastyDSG toastyDSG toastyDSG
8:09;general_heval;YEP
8:12;cihlaface;toastyDSG  toastyDSG    toastyDSG    toastyDSG toastyDSG  toastyDSG    toastyDSG    toastyDSG
8:12;burnofice;Hiiiiiiii DSG
8:13;loona_fps;its literally 4am in the Philippines
8:13;infinity_01234;!leagueoflegends
8:17;33kami;he played for 100T and EG as a sub
8:17;itsjasontt;he gave zoro his sword
8:18;itisandu;He played in regular lcs no?
8:19;blooberri217;anime name
8:20;tanerm;Played for 100T for a while
8:22;bbqroastpork;yooooooooooooo
8:23;evildaemons;francise? xd
8:23;dodsaren;lets go
8:27;lolgeass;Ryoma is ex lcs player but he wasn't that good
8:27;general_heval;He was the best midlaner toastyKEK toastyKEK
8:32;loona_fps;GET THAT BREAD 
8:33;bbqroastpork;KEKW
8:34;teelsh;time to move lol
8:36;rinshrimp;KEKW
8:36;technotron88;non-exclusive
8:37;titindl4;not exclusive btw
8:38;harrietthugmann;Yep
8:39;otjkookie;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
8:39;bakhsuu;@ValorantNutsack he is canadian???
8:39;chefzoot;DSG KICK
8:41;hizzzennn;EZ Clap my juicerrr
8:41;43lenzo;almost rivals your bag with facebook @DisguisedToast KEKW
8:42;joel_mesloej;KEKW
8:42;couscous21;non exclusive too
8:44;natherdimension;toastyDSG AlienDance toastyDSG
8:44;zeylx7;time to move to kck toast
8:45;fubbes_93;non exclusive at that
8:47;flynmom1;Hi Toast! toastyDSG IÅfm goldenglueÅfs mom. gluedFlexL gluedW gluedFlexR
8:48;7dreamz;he can buy turtle troops now
8:48;gem02_;we wont even blame u if u move, we need more teams
8:49;max_erdos;Inexclusive
8:49;kenanja293;isn't that how much he's losing gambling per day?
8:51;zeylx7;get the dsg funds
8:51;sth_asmo;toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG toastyDSG
8:52;the_abrar_hasanat;time to move toasty boy
8:52;sammi1331;Non exclusive too
8:53;ghoulsythe;Thats like 100 years of toastyDSG
8:54;cauldronboy;non exclusive even
8:56;takeutchi;Non exclusive thatÅfs crazy
8:57;kytrixz;!bracket
9:01;drwyn;toastyDSG toastyDSG toastyDSG
9:02;joel_mesloej;toastySHOCK
9:07;lucatchu;100 mil non exclusive is nuts
9:08;allt1medeath;how are we doing
9:10;tickleahoser;where's kick getting this money? who sponsors kick?
9:11;jeremiah___s;bro kick is for sure money laundering
9:11;general_heval;Toast needs a similar deal to pay for toastyDSG
9:13;kudepythons;he will gamble on kick and regular stream on twitch
9:14;royaaallight;u should for 5 mil
9:15;saucetown;Think about how many more Esport teams you could have if you make the switch.
9:15;the_abrar_hasanat;get 100mil and start all possible games esports
9:16;ge0mcnasty;dude eats his toe nails and has a better contract then Lebron... MAKE IT MAKE SENSE
9:18;rinshrimp;yep
9:20;conartist1023;Non exclusive 100m deal is fucking stupid
9:20;macklin2001;KEKW
9:21;beapo;sound like an AI LUL
9:22;infinity_01234;yep
9:25;lucatchu;@jeremiah___s ig its what happens when you have gambling money lol
9:26;pokedesu;paid more than Lebron for a non-exclusive contract is insane
9:28;bbqroastpork;Hes reading a script lol
9:32;fubbes_93;i think its an xqc ai
9:34;foelley;It's slow enough it sounds like AI X
9:38;onlyalex;he essentially just got his gambling sponsorship back now that they were banned off twitch
9:43;hizzzennn;KICK!?!! PogU
9:43;lucatchu;xqc's contract is more than lebron's KEKW
9:45;infinity_01234;u going?
9:47;royaaallight;@DisguisedToast would u go for 5 mil
9:53;eugeniotc;WHY ARE WE WATCHING DOODIE EG
9:54;xdrake2713;you could start 20 different esports teams easy
9:56;43lenzo;go to kick for the greater good of dsg
9:56;whimze;you could have 2 valorant teams with that mula
9:57;ilovefans;thats 2 teams for 100 years
9:58;bifusuteki;i thought the game was supposed to start at 4?
